N,P,K,temperature,humidity,ph,rainfall,label
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
30,45,30,15,50,6.8,80,Wheat
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
100,55,55,28,75,7.0,200,Sugarcane
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
40,50,40,25,60,6.5,110,Tomato
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
35,40,35,20,55,6.8,90,Onion
